Light,Blue,Broad,Green,Red,Nutrient,nut_ord,Micro_Rep,Treatment,Microcosm,Survived,Mass,JSG,jsgr_neg,filamentous,non_fil,green,crypto,diatom,dino
Blue,1,0,0,0,High,2,1,Blue_HP,Blue_HP_R1,1,16.9,0.270254132,0.270254132,1571.428571,16714.28571,103285.7143,0,1000,1714.285714
Blue,1,0,0,0,High,2,1,Blue_HP,Blue_HP_R1,1,14.5,0.231962889,0.231962889,1571.428571,16714.28571,103285.7143,0,1000,1714.285714
Blue,1,0,0,0,High,2,1,Blue_HP,Blue_HP_R1,1,18.9,0.298216207,0.298216207,1571.428571,16714.28571,103285.7143,0,1000,1714.285714
Blue,1,0,0,0,High,2,1,Blue_HP,Blue_HP_R1,1,19.1,0.30084781,0.30084781,1571.428571,16714.28571,103285.7143,0,1000,1714.285714
Blue,1,0,0,0,High,2,3,Blue_HP,Blue_HP_R3,1,45.5,0.517853808,0.517853808,2428.571429,6714.285714,42000,63428.57142,142.8571429,3285.714286
Blue,1,0,0,0,High,2,3,Blue_HP,Blue_HP_R3,1,25,0.368144682,0.368144682,2428.571429,6714.285714,42000,63428.57142,142.8571429,3285.714286
Blue,1,0,0,0,High,2,3,Blue_HP,Blue_HP_R3,1,47.1,0.526493976,0.526493976,2428.571429,6714.285714,42000,63428.57142,142.8571429,3285.714286
Blue,1,0,0,0,High,2,3,Blue_HP,Blue_HP_R3,1,42.5,0.500801745,0.500801745,2428.571429,6714.285714,42000,63428.57142,142.8571429,3285.714286
Blue,1,0,0,0,High,2,3,Blue_HP,Blue_HP_R3,1,45.7,0.518950301,0.518950301,2428.571429,6714.285714,42000,63428.57142,142.8571429,3285.714286
Blue,1,0,0,0,High,2,3,Blue_HP,Blue_HP_R3,1,45.4,0.517303752,0.517303752,2428.571429,6714.285714,42000,63428.57142,142.8571429,3285.714286
Blue,1,0,0,0,High,2,3,Blue_HP,Blue_HP_R3,0,0,0,-1,2428.571429,6714.285714,42000,63428.57142,142.8571429,3285.714286
Blue,1,0,0,0,Low,1,1,Blue_LP,Blue_LP_R1,1,31.5,0.425922613,0.425922613,7428.571428,30857.14286,34428.57143,0,714.2857143,1714.285714
Blue,1,0,0,0,Low,1,1,Blue_LP,Blue_LP_R1,1,23.2,0.349463796,0.349463796,7428.571428,30857.14286,34428.57143,0,714.2857143,1714.285714
Blue,1,0,0,0,Low,1,1,Blue_LP,Blue_LP_R1,1,31.6,0.426715006,0.426715006,7428.571428,30857.14286,34428.57143,0,714.2857143,1714.285714
Blue,1,0,0,0,Low,1,1,Blue_LP,Blue_LP_R1,1,28,0.396476854,0.396476854,7428.571428,30857.14286,34428.57143,0,714.2857143,1714.285714
Blue,1,0,0,0,Low,1,1,Blue_LP,Blue_LP_R1,1,24.1,0.358978686,0.358978686,7428.571428,30857.14286,34428.57143,0,714.2857143,1714.285714
Blue,1,0,0,0,Low,1,1,Blue_LP,Blue_LP_R1,1,17.7,0.281816886,0.281816886,7428.571428,30857.14286,34428.57143,0,714.2857143,1714.285714
Blue,1,0,0,0,Low,1,1,Blue_LP,Blue_LP_R1,1,6.5,0.03137627,0.03137627,7428.571428,30857.14286,34428.57143,0,714.2857143,1714.285714
Blue,1,0,0,0,Low,1,2,Blue_LP,Blue_LP_R2,1,18.1,0.287403711,0.287403711,3000,67000,94142.85715,0,1000,2000
Blue,1,0,0,0,Low,1,2,Blue_LP,Blue_LP_R2,1,22.4,0.340690966,0.340690966,3000,67000,94142.85715,0,1000,2000
Blue,1,0,0,0,Low,1,2,Blue_LP,Blue_LP_R2,1,14.2,0.226736217,0.226736217,3000,67000,94142.85715,0,1000,2000
Blue,1,0,0,0,Low,1,2,Blue_LP,Blue_LP_R2,1,20.2,0.314846377,0.314846377,3000,67000,94142.85715,0,1000,2000
Blue,1,0,0,0,Low,1,2,Blue_LP,Blue_LP_R2,1,19.9,0.311105659,0.311105659,3000,67000,94142.85715,0,1000,2000
Blue,1,0,0,0,Low,1,2,Blue_LP,Blue_LP_R2,1,21.6,0.331599055,0.331599055,3000,67000,94142.85715,0,1000,2000
Blue,1,0,0,0,Low,1,2,Blue_LP,Blue_LP_R2,1,10.1,0.141559582,0.141559582,3000,67000,94142.85715,0,1000,2000
Blue,1,0,0,0,Low,1,3,Blue_LP,Blue_LP_R3,1,16.7,0.267277906,0.267277906,0,13000,30500,0,71.42857143,571.4285715
Blue,1,0,0,0,Low,1,3,Blue_LP,Blue_LP_R3,1,15.1,0.24209941200000001,0.24209941200000001,0,13000,30500,0,71.42857143,571.4285715
Blue,1,0,0,0,Low,1,3,Blue_LP,Blue_LP_R3,1,17.4,0.277543278,0.277543278,0,13000,30500,0,71.42857143,571.4285715
Blue,1,0,0,0,Low,1,3,Blue_LP,Blue_LP_R3,1,14.1,0.224969426,0.224969426,0,13000,30500,0,71.42857143,571.4285715
Blue,1,0,0,0,Low,1,3,Blue_LP,Blue_LP_R3,1,10,0.139071999,0.139071999,0,13000,30500,0,71.42857143,571.4285715
Broad,0,1,0,0,High,2,1,Broad_HP,Broad_HP_R1,0,0,0,-1,2318428.571,45000,46142.85715,0,0,0
Broad,0,1,0,0,High,2,1,Broad_HP,Broad_HP_R1,0,0,0,-1,2318428.571,45000,46142.85715,0,0,0
Broad,0,1,0,0,High,2,1,Broad_HP,Broad_HP_R1,0,0,0,-1,2318428.571,45000,46142.85715,0,0,0
Broad,0,1,0,0,High,2,1,Broad_HP,Broad_HP_R1,0,0,0,-1,2318428.571,45000,46142.85715,0,0,0
Broad,0,1,0,0,High,2,1,Broad_HP,Broad_HP_R1,0,0,0,-1,2318428.571,45000,46142.85715,0,0,0
Broad,0,1,0,0,High,2,1,Broad_HP,Broad_HP_R1,0,0,0,-1,2318428.571,45000,46142.85715,0,0,0
Broad,0,1,0,0,High,2,1,Broad_HP,Broad_HP_R1,0,0,0,-1,2318428.571,45000,46142.85715,0,0,0
Broad,0,1,0,0,High,2,2,Broad_HP,Broad_HP_R2,0,0,0,-1,0,0,267571.4286,0,0,0
Broad,0,1,0,0,High,2,2,Broad_HP,Broad_HP_R2,0,0,0,-1,0,0,267571.4286,0,0,0
Broad,0,1,0,0,High,2,2,Broad_HP,Broad_HP_R2,0,0,0,-1,0,0,267571.4286,0,0,0
Broad,0,1,0,0,High,2,2,Broad_HP,Broad_HP_R2,0,0,0,-1,0,0,267571.4286,0,0,0
Broad,0,1,0,0,High,2,2,Broad_HP,Broad_HP_R2,0,0,0,-1,0,0,267571.4286,0,0,0
Broad,0,1,0,0,High,2,2,Broad_HP,Broad_HP_R2,0,0,0,-1,0,0,267571.4286,0,0,0
Broad,0,1,0,0,High,2,2,Broad_HP,Broad_HP_R2,0,0,0,-1,0,0,267571.4286,0,0,0
Broad,0,1,0,0,High,2,3,Broad_HP,Broad_HP_R3,0,0,0,-1,7238.095239,619.047619,7380.952381,2238.095238,95.23809524,0
Broad,0,1,0,0,High,2,3,Broad_HP,Broad_HP_R3,0,0,0,-1,7238.095239,619.047619,7380.952381,2238.095238,95.23809524,0
Broad,0,1,0,0,High,2,3,Broad_HP,Broad_HP_R3,0,0,0,-1,7238.095239,619.047619,7380.952381,2238.095238,95.23809524,0
Broad,0,1,0,0,High,2,3,Broad_HP,Broad_HP_R3,0,0,0,-1,7238.095239,619.047619,7380.952381,2238.095238,95.23809524,0
Broad,0,1,0,0,High,2,3,Broad_HP,Broad_HP_R3,0,0,0,-1,7238.095239,619.047619,7380.952381,2238.095238,95.23809524,0
Broad,0,1,0,0,High,2,3,Broad_HP,Broad_HP_R3,0,0,0,-1,7238.095239,619.047619,7380.952381,2238.095238,95.23809524,0
Broad,0,1,0,0,High,2,3,Broad_HP,Broad_HP_R3,0,0,0,-1,7238.095239,619.047619,7380.952381,2238.095238,95.23809524,0
Broad,0,1,0,0,Low,1,1,Broad_LP,Broad_LP_R1,1,19.7,0.308580385,0.308580385,27857.14286,55428.57142,13714.28571,0,1571.428572,0
Broad,0,1,0,0,Low,1,1,Broad_LP,Broad_LP_R1,1,20.6,0.319748495,0.319748495,27857.14286,55428.57142,13714.28571,0,1571.428572,0
Broad,0,1,0,0,Low,1,1,Broad_LP,Broad_LP_R1,1,24.2,0.360013885,0.360013885,27857.14286,55428.57142,13714.28571,0,1571.428572,0
Broad,0,1,0,0,Low,1,1,Broad_LP,Broad_LP_R1,1,25.3,0.371126825,0.371126825,27857.14286,55428.57142,13714.28571,0,1571.428572,0
Broad,0,1,0,0,Low,1,1,Broad_LP,Broad_LP_R1,1,23.7,0.354794488,0.354794488,27857.14286,55428.57142,13714.28571,0,1571.428572,0
Broad,0,1,0,0,Low,1,1,Broad_LP,Broad_LP_R1,1,14.7,0.2353876,0.2353876,27857.14286,55428.57142,13714.28571,0,1571.428572,0
Broad,0,1,0,0,Low,1,1,Broad_LP,Broad_LP_R1,0,0,0,-1,27857.14286,55428.57142,13714.28571,0,1571.428572,0
Broad,0,1,0,0,Low,1,2,Broad_LP,Broad_LP_R2,1,7.1,0.053449422,0.053449422,123571.4286,585428.5715,10285.71429,0,0,0
Broad,0,1,0,0,Low,1,2,Broad_LP,Broad_LP_R2,1,6,0.011365594,0.011365594,123571.4286,585428.5715,10285.71429,0,0,0
Broad,0,1,0,0,Low,1,2,Broad_LP,Broad_LP_R2,1,6.3,0.023563135,0.023563135,123571.4286,585428.5715,10285.71429,0,0,0
Broad,0,1,0,0,Low,1,2,Broad_LP,Broad_LP_R2,1,7.8,0.07695666,0.07695666,123571.4286,585428.5715,10285.71429,0,0,0
Broad,0,1,0,0,Low,1,2,Broad_LP,Broad_LP_R2,1,5.6,-0.005882624,-0.005882624,123571.4286,585428.5715,10285.71429,0,0,0
Broad,0,1,0,0,Low,1,2,Broad_LP,Broad_LP_R2,0,0,0,-1,123571.4286,585428.5715,10285.71429,0,0,0
Broad,0,1,0,0,Low,1,2,Broad_LP,Broad_LP_R2,0,0,0,-1,123571.4286,585428.5715,10285.71429,0,0,0
Broad,0,1,0,0,Low,1,3,Broad_LP,Broad_LP_R3,1,14.7,0.2353876,0.2353876,143000,478142.8571,15428.57143,0,857.1428573,0
Broad,0,1,0,0,Low,1,3,Broad_LP,Broad_LP_R3,1,15.8,0.253428211,0.253428211,143000,478142.8571,15428.57143,0,857.1428573,0
Broad,0,1,0,0,Low,1,3,Broad_LP,Broad_LP_R3,1,14.9,0.238766029,0.238766029,143000,478142.8571,15428.57143,0,857.1428573,0
Broad,0,1,0,0,Low,1,3,Broad_LP,Broad_LP_R3,1,11.1,0.165162003,0.165162003,143000,478142.8571,15428.57143,0,857.1428573,0
Broad,0,1,0,0,Low,1,3,Broad_LP,Broad_LP_R3,1,12.3,0.190825542,0.190825542,143000,478142.8571,15428.57143,0,857.1428573,0
Broad,0,1,0,0,Low,1,3,Broad_LP,Broad_LP_R3,1,15.1,0.24209941200000001,0.24209941200000001,143000,478142.8571,15428.57143,0,857.1428573,0
Broad,0,1,0,0,Low,1,3,Broad_LP,Broad_LP_R3,1,15.8,0.253428211,0.253428211,143000,478142.8571,15428.57143,0,857.1428573,0
Green,0,0,1,0,High,2,1,Green_HP,Green_HP_R1,1,35.6,0.456512136,0.456512136,11714.28571,673285.7143,54571.42857,857.1428571,142.8571429,0
Green,0,0,1,0,High,2,1,Green_HP,Green_HP_R1,1,39,0.479316138,0.479316138,11714.28571,673285.7143,54571.42857,857.1428571,142.8571429,0
Green,0,0,1,0,High,2,1,Green_HP,Green_HP_R1,1,41.8,0.496649811,0.496649811,11714.28571,673285.7143,54571.42857,857.1428571,142.8571429,0
Green,0,0,1,0,High,2,1,Green_HP,Green_HP_R1,1,13.4,0.212239403,0.212239403,11714.28571,673285.7143,54571.42857,857.1428571,142.8571429,0
Green,0,0,1,0,High,2,1,Green_HP,Green_HP_R1,1,42.9,0.503143683,0.503143683,11714.28571,673285.7143,54571.42857,857.1428571,142.8571429,0
Green,0,0,1,0,High,2,1,Green_HP,Green_HP_R1,1,36,0.459305461,0.459305461,11714.28571,673285.7143,54571.42857,857.1428571,142.8571429,0
Green,0,0,1,0,High,2,1,Green_HP,Green_HP_R1,1,38.8,0.478030788,0.478030788,11714.28571,673285.7143,54571.42857,857.1428571,142.8571429,0
Green,0,0,1,0,High,2,2,Green_HP,Green_HP_R2,0,0,0,-1,1071.428571,0,16321.42857,1785.714285,71.42857142,0
Green,0,0,1,0,High,2,2,Green_HP,Green_HP_R2,0,0,0,-1,1071.428571,0,16321.42857,1785.714285,71.42857142,0
Green,0,0,1,0,High,2,2,Green_HP,Green_HP_R2,0,0,0,-1,1071.428571,0,16321.42857,1785.714285,71.42857142,0
Green,0,0,1,0,High,2,2,Green_HP,Green_HP_R2,0,0,0,-1,1071.428571,0,16321.42857,1785.714285,71.42857142,0
Green,0,0,1,0,High,2,2,Green_HP,Green_HP_R2,0,0,0,-1,1071.428571,0,16321.42857,1785.714285,71.42857142,0
Green,0,0,1,0,High,2,2,Green_HP,Green_HP_R2,0,0,0,-1,1071.428571,0,16321.42857,1785.714285,71.42857142,0
Green,0,0,1,0,High,2,2,Green_HP,Green_HP_R2,0,0,0,-1,1071.428571,0,16321.42857,1785.714285,71.42857142,0
Green,0,0,1,0,High,2,3,Green_HP,Green_HP_R3,1,39.5,0.482500894,0.482500894,182142.8571,1714.285714,214714.2857,0,428.5714286,0
Green,0,0,1,0,High,2,3,Green_HP,Green_HP_R3,1,38.4,0.475440091,0.475440091,182142.8571,1714.285714,214714.2857,0,428.5714286,0
Green,0,0,1,0,High,2,3,Green_HP,Green_HP_R3,1,55.9,0.569316821,0.569316821,182142.8571,1714.285714,214714.2857,0,428.5714286,0
Green,0,0,1,0,High,2,3,Green_HP,Green_HP_R3,1,56.6,0.572427973,0.572427973,182142.8571,1714.285714,214714.2857,0,428.5714286,0
Green,0,0,1,0,High,2,3,Green_HP,Green_HP_R3,1,38.5,0.476090287,0.476090287,182142.8571,1714.285714,214714.2857,0,428.5714286,0
Green,0,0,1,0,High,2,3,Green_HP,Green_HP_R3,0,0,0,-1,182142.8571,1714.285714,214714.2857,0,428.5714286,0
Green,0,0,1,0,High,2,3,Green_HP,Green_HP_R3,0,0,0,-1,182142.8571,1714.285714,214714.2857,0,428.5714286,0
Green,0,0,1,0,Low,1,1,Green_LP,Green_LP_R1,1,13.3,0.210366735,0.210366735,23428.57143,308714.2857,76142.85714,0,7999.999999,0
Green,0,0,1,0,Low,1,1,Green_LP,Green_LP_R1,1,11.4,0.171829065,0.171829065,23428.57143,308714.2857,76142.85714,0,7999.999999,0
Green,0,0,1,0,Low,1,1,Green_LP,Green_LP_R1,1,14.8,0.237082521,0.237082521,23428.57143,308714.2857,76142.85714,0,7999.999999,0
Green,0,0,1,0,Low,1,1,Green_LP,Green_LP_R1,1,14.2,0.226736217,0.226736217,23428.57143,308714.2857,76142.85714,0,7999.999999,0
Green,0,0,1,0,Low,1,1,Green_LP,Green_LP_R1,1,13.2,0.208479934,0.208479934,23428.57143,308714.2857,76142.85714,0,7999.999999,0
Green,0,0,1,0,Low,1,1,Green_LP,Green_LP_R1,1,12.5,0.194857887,0.194857887,23428.57143,308714.2857,76142.85714,0,7999.999999,0
Green,0,0,1,0,Low,1,1,Green_LP,Green_LP_R1,1,12.6,0.19684993,0.19684993,23428.57143,308714.2857,76142.85714,0,7999.999999,0
Green,0,0,1,0,Low,1,2,Green_LP,Green_LP_R2,1,17.6,0.280400452,0.280400452,15000,3571.428571,90428.57143,2714.285714,1000,6142.857143
Green,0,0,1,0,Low,1,2,Green_LP,Green_LP_R2,1,12.1,0.186727089,0.186727089,15000,3571.428571,90428.57143,2714.285714,1000,6142.857143
Green,0,0,1,0,Low,1,2,Green_LP,Green_LP_R2,1,18.1,0.287403711,0.287403711,15000,3571.428571,90428.57143,2714.285714,1000,6142.857143
Green,0,0,1,0,Low,1,2,Green_LP,Green_LP_R2,1,17.3,0.276102352,0.276102352,15000,3571.428571,90428.57143,2714.285714,1000,6142.857143
Green,0,0,1,0,Low,1,2,Green_LP,Green_LP_R2,1,18.1,0.287403711,0.287403711,15000,3571.428571,90428.57143,2714.285714,1000,6142.857143
Green,0,0,1,0,Low,1,2,Green_LP,Green_LP_R2,1,16.6,0.2657764,0.2657764,15000,3571.428571,90428.57143,2714.285714,1000,6142.857143
Green,0,0,1,0,Low,1,2,Green_LP,Green_LP_R2,1,17.2,0.274653072,0.274653072,15000,3571.428571,90428.57143,2714.285714,1000,6142.857143
Green,0,0,1,0,Low,1,3,Green_LP,Green_LP_R3,1,26.1,0.378909555,0.378909555,13000,1142.857143,98142.85715,0,857.1428573,3428.571429
Green,0,0,1,0,Low,1,3,Green_LP,Green_LP_R3,1,20.8,0.322163973,0.322163973,13000,1142.857143,98142.85715,0,857.1428573,3428.571429
Green,0,0,1,0,Low,1,3,Green_LP,Green_LP_R3,1,28.4,0.400023013,0.400023013,13000,1142.857143,98142.85715,0,857.1428573,3428.571429
Green,0,0,1,0,Low,1,3,Green_LP,Green_LP_R3,1,25.6,0.374073814,0.374073814,13000,1142.857143,98142.85715,0,857.1428573,3428.571429
Green,0,0,1,0,Low,1,3,Green_LP,Green_LP_R3,1,18.7,0.295556607,0.295556607,13000,1142.857143,98142.85715,0,857.1428573,3428.571429
Green,0,0,1,0,Low,1,3,Green_LP,Green_LP_R3,1,26,0.377949861,0.377949861,13000,1142.857143,98142.85715,0,857.1428573,3428.571429
Green,0,0,1,0,Low,1,3,Green_LP,Green_LP_R3,1,9.9,0.136559416,0.136559416,13000,1142.857143,98142.85715,0,857.1428573,3428.571429
Red,0,0,0,1,High,2,1,Red_HP,Red_HP_R1,1,8.7,0.104256483,0.104256483,72285.71429,71000,67428.57143,0,0,142.8571429
Red,0,0,0,1,High,2,1,Red_HP,Red_HP_R1,1,8.8,0.107113657,0.107113657,72285.71429,71000,67428.57143,0,0,142.8571429
Red,0,0,0,1,High,2,1,Red_HP,Red_HP_R1,1,11.6,0.176177001,0.176177001,72285.71429,71000,67428.57143,0,0,142.8571429
Red,0,0,0,1,High,2,1,Red_HP,Red_HP_R1,0,0,0,-1,72285.71429,71000,67428.57143,0,0,142.8571429
Red,0,0,0,1,High,2,1,Red_HP,Red_HP_R1,0,0,0,-1,72285.71429,71000,67428.57143,0,0,142.8571429
Red,0,0,0,1,High,2,1,Red_HP,Red_HP_R1,0,0,0,-1,72285.71429,71000,67428.57143,0,0,142.8571429
Red,0,0,0,1,High,2,1,Red_HP,Red_HP_R1,0,0,0,-1,72285.71429,71000,67428.57143,0,0,142.8571429
Red,0,0,0,1,High,2,2,Red_HP,Red_HP_R2,1,20.5,0.318531948,0.318531948,3714.285714,5285.714285,42357.14286,0,142.8571429,714.2857143
Red,0,0,0,1,High,2,2,Red_HP,Red_HP_R2,1,17.8,0.283225341,0.283225341,3714.285714,5285.714285,42357.14286,0,142.8571429,714.2857143
Red,0,0,0,1,High,2,2,Red_HP,Red_HP_R2,1,9.4,0.123603149,0.123603149,3714.285714,5285.714285,42357.14286,0,142.8571429,714.2857143
Red,0,0,0,1,High,2,2,Red_HP,Red_HP_R2,1,20.7,0.320959151,0.320959151,3714.285714,5285.714285,42357.14286,0,142.8571429,714.2857143
Red,0,0,0,1,High,2,2,Red_HP,Red_HP_R2,1,23.7,0.354794488,0.354794488,3714.285714,5285.714285,42357.14286,0,142.8571429,714.2857143
Red,0,0,0,1,High,2,2,Red_HP,Red_HP_R2,1,15.3,0.245388933,0.245388933,3714.285714,5285.714285,42357.14286,0,142.8571429,714.2857143
Red,0,0,0,1,High,2,2,Red_HP,Red_HP_R2,1,21.3,0.328102494,0.328102494,3714.285714,5285.714285,42357.14286,0,142.8571429,714.2857143
Red,0,0,0,1,High,2,3,Red_HP,Red_HP_R3,1,17.9,0.284625904,0.284625904,301000,245857.1429,250714.2857,0,142.8571429,142.8571429
Red,0,0,0,1,High,2,3,Red_HP,Red_HP_R3,1,0,0,-1,301000,245857.1429,250714.2857,0,142.8571429,142.8571429
Red,0,0,0,1,High,2,3,Red_HP,Red_HP_R3,0,0,0,-1,301000,245857.1429,250714.2857,0,142.8571429,142.8571429
Red,0,0,0,1,High,2,3,Red_HP,Red_HP_R3,0,0,0,-1,301000,245857.1429,250714.2857,0,142.8571429,142.8571429
Red,0,0,0,1,High,2,3,Red_HP,Red_HP_R3,0,0,0,-1,301000,245857.1429,250714.2857,0,142.8571429,142.8571429
Red,0,0,0,1,High,2,3,Red_HP,Red_HP_R3,0,0,0,-1,301000,245857.1429,250714.2857,0,142.8571429,142.8571429
Red,0,0,0,1,High,2,3,Red_HP,Red_HP_R3,0,0,0,-1,301000,245857.1429,250714.2857,0,142.8571429,142.8571429
Red,0,0,0,1,Low,1,1,Red_LP,Red_LP_R1,1,16.2,0.259678537,0.259678537,456857.1428,352714.2857,12714.28571,5428.571428,1000,1142.857143
Red,0,0,0,1,Low,1,1,Red_LP,Red_LP_R1,1,19.1,0.30084781,0.30084781,456857.1428,352714.2857,12714.28571,5428.571428,1000,1142.857143
Red,0,0,0,1,Low,1,1,Red_LP,Red_LP_R1,1,14.4,0.230232778,0.230232778,456857.1428,352714.2857,12714.28571,5428.571428,1000,1142.857143
Red,0,0,0,1,Low,1,1,Red_LP,Red_LP_R1,1,18.2,0.288781125,0.288781125,456857.1428,352714.2857,12714.28571,5428.571428,1000,1142.857143
Red,0,0,0,1,Low,1,1,Red_LP,Red_LP_R1,1,17.5,0.278975946,0.278975946,456857.1428,352714.2857,12714.28571,5428.571428,1000,1142.857143
Red,0,0,0,1,Low,1,1,Red_LP,Red_LP_R1,1,17,0.271729062,0.271729062,456857.1428,352714.2857,12714.28571,5428.571428,1000,1142.857143
Red,0,0,0,1,Low,1,1,Red_LP,Red_LP_R1,1,22.1,0.337320128,0.337320128,456857.1428,352714.2857,12714.28571,5428.571428,1000,1142.857143
Red,0,0,0,1,Low,1,2,Red_LP,Red_LP_R2,1,19.1,0.30084781,0.30084781,38428.57143,110142.8571,19571.42857,0,2142.857143,2000
Red,0,0,0,1,Low,1,2,Red_LP,Red_LP_R2,1,27.9,0.395582398,0.395582398,38428.57143,110142.8571,19571.42857,0,2142.857143,2000
Red,0,0,0,1,Low,1,2,Red_LP,Red_LP_R2,1,24,0.357939184,0.357939184,38428.57143,110142.8571,19571.42857,0,2142.857143,2000
Red,0,0,0,1,Low,1,2,Red_LP,Red_LP_R2,1,27,0.387384943,0.387384943,38428.57143,110142.8571,19571.42857,0,2142.857143,2000
Red,0,0,0,1,Low,1,2,Red_LP,Red_LP_R2,1,27.9,0.395582398,0.395582398,38428.57143,110142.8571,19571.42857,0,2142.857143,2000
Red,0,0,0,1,Low,1,2,Red_LP,Red_LP_R2,1,26.5,0.382711909,0.382711909,38428.57143,110142.8571,19571.42857,0,2142.857143,2000
Red,0,0,0,1,Low,1,2,Red_LP,Red_LP_R2,1,25.4,0.37211302,0.37211302,38428.57143,110142.8571,19571.42857,0,2142.857143,2000
Red,0,0,0,1,Low,1,3,Red_LP,Red_LP_R3,1,12.7,0.198826225,0.198826225,94142.85714,268857.1429,9428.571429,2428.571429,0,0
Red,0,0,0,1,Low,1,3,Red_LP,Red_LP_R3,1,11.8,0.180450609,0.180450609,94142.85714,268857.1429,9428.571429,2428.571429,0,0
Red,0,0,0,1,Low,1,3,Red_LP,Red_LP_R3,1,11.4,0.171829065,0.171829065,94142.85714,268857.1429,9428.571429,2428.571429,0,0
Red,0,0,0,1,Low,1,3,Red_LP,Red_LP_R3,1,11.9,0.182560326,0.182560326,94142.85714,268857.1429,9428.571429,2428.571429,0,0
Red,0,0,0,1,Low,1,3,Red_LP,Red_LP_R3,1,12.3,0.190825542,0.190825542,94142.85714,268857.1429,9428.571429,2428.571429,0,0
Red,0,0,0,1,Low,1,3,Red_LP,Red_LP_R3,1,8,0.083286112,0.083286112,94142.85714,268857.1429,9428.571429,2428.571429,0,0
Red,0,0,0,1,Low,1,3,Red_LP,Red_LP_R3,0,0,0,-1,94142.85714,268857.1429,9428.571429,2428.571429,0,0